"","Subject_ID","Age","Gender","Session","Trial","Advisor","stm_Coh","stm_Dir","Decicion_1","Confidence_1","RT_1","Accuracy_1","Score_1","Score_2","Decision_2","Confidence_2","RT_2","Accuracy_2","avd_Decision","adv_Confidence","adv_Accuracy","abs_conf_1","Benefit","Calibration","Resolution"
"230",1,20,1,2,230,1,0.123,0,1,0.6,1747,0,28,68,0,-0.6,5187,1,0,-0.7,1,0.6,40,1.57098216697147,-0.00717410931314677
"231",1,20,1,2,231,1,0.123,0,0,-0.6,1031,1,68,82,0,-0.7,3021,1,0,-0.9,1,0.6,14,1.57098216697147,-0.00717410931314677
"232",1,20,1,2,232,1,0.123,1,0,-0.7,1195,0,2,2,0,-0.7,2836,0,1,0.7,1,0.7,0,1.57098216697147,-0.00717410931314677
"233",1,20,1,2,233,1,0.123,1,0,-0.6,1518,0,28,28,0,-0.6,4253,0,0,-0.6,0,0.6,0,1.57098216697147,-0.00717410931314677
"234",1,20,1,2,234,1,0.123,0,1,0.7,1271,0,2,2,1,0.7,2916,0,0,-0.8,1,0.7,0,1.57098216697147,-0.00717410931314677
"235",1,20,1,2,235,1,0.123,1,0,-0.6,1422,0,28,28,0,-0.6,4382,0,1,0.7,1,0.6,0,1.57098216697147,-0.00717410931314677
"236",1,20,1,2,236,1,0.123,0,0,-0.6,1006,1,68,68,0,-0.6,2631,1,1,0.9,0,0.6,0,1.57098216697147,-0.00717410931314677
"237",1,20,1,2,237,1,0.123,1,1,0.6,1151,1,68,68,1,0.6,3151,1,0,-1,0,0.6,0,1.57098216697147,-0.00717410931314677
"238",1,20,1,2,238,1,0.123,1,1,0.6,640,1,68,68,1,0.6,2215,1,1,0.8,1,0.6,0,1.57098216697147,-0.00717410931314677
"239",1,20,1,2,239,1,0.123,0,1,0.6,1074,0,28,28,1,0.6,3279,0,0,-1,1,0.6,0,1.57098216697147,-0.00717410931314677
"240",1,20,1,2,240,1,0.123,1,0,-0.6,1603,0,28,28,0,-0.6,3383,0,1,0.9,1,0.6,0,1.57098216697147,-0.00717410931314677
"241",2,27,1,1,1,1,0.028733,0,0,-0.7,3087,1,82,92,0,-0.8,6912,1,0,-0.9,1,0.7,10,-0.621064814814815,0.0761606677099634
"242",2,27,1,1,2,1,0.028733,1,1,0.8,1619,1,92,92,1,0.8,9005,1,0,-0.9,0,0.8,0,-0.621064814814815,0.0761606677099634
"243",2,27,1,1,3,1,0.028733,1,1,0.6,1756,1,68,68,1,0.6,5396,1,1,0.8,1,0.6,0,-0.621064814814815,0.0761606677099634
"244",2,27,1,1,4,1,0.028733,0,0,-0.6,3418,1,68,82,0,-0.7,5728,1,0,-0.7,1,0.6,14,-0.621064814814815,0.0761606677099634
"245",2,27,1,1,5,1,0.028733,1,1,0.8,1349,1,92,92,1,0.8,6114,1,0,-0.7,0,0.8,0,-0.621064814814815,0.0761606677099634
"246",2,27,1,1,6,1,0.028733,1,1,0.6,1681,1,68,82,1,0.7,6116,1,1,1,1,0.6,14,-0.621064814814815,0.0761606677099634
"247",2,27,1,1,7,1,0.028733,1,1,0.6,1027,1,68,82,1,0.7,3262,1,1,1,1,0.6,14,-0.621064814814815,0.0761606677099634
"248",2,27,1,1,8,1,0.028733,0,1,0.6,2088,0,28,28,1,0.6,10193,0,0,-0.8,1,0.6,0,-0.621064814814815,0.0761606677099634
"249",2,27,1,1,9,1,0.028733,1,1,0.6,1612,1,68,82,1,0.7,4392,1,1,0.9,1,0.6,14,-0.621064814814815,0.0761606677099634
"250",2,27,1,1,10,1,0.028733,1,1,0.6,2654,1,68,82,1,0.7,6569,1,1,0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"251",2,27,1,1,11,1,0.028733,1,1,0.6,988,1,68,68,1,0.6,4619,1,1,0.7,1,0.6,0,-0.621064814814815,0.0761606677099634
"252",2,27,1,1,12,1,0.028733,0,0,-0.6,1351,1,68,28,1,0.6,4106,0,1,0.6,0,0.6,-40,-0.621064814814815,0.0761606677099634
"253",2,27,1,1,13,1,0.028733,0,1,0.6,993,0,28,68,0,-0.6,5044,1,0,-0.9,1,0.6,40,-0.621064814814815,0.0761606677099634
"254",2,27,1,1,14,1,0.028733,0,0,-0.6,1575,1,68,28,1,0.6,5840,0,1,1,0,0.6,-40,-0.621064814814815,0.0761606677099634
"255",2,27,1,1,15,1,0.028733,0,0,-0.6,1813,1,68,82,0,-0.7,4094,1,0,-0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"256",2,27,1,1,16,1,0.028733,0,0,-0.6,763,1,68,82,0,-0.7,3258,1,0,-0.7,1,0.6,14,-0.621064814814815,0.0761606677099634
"257",2,27,1,1,17,1,0.028733,0,0,-0.6,1093,1,68,68,0,-0.6,3308,1,1,0.7,0,0.6,0,-0.621064814814815,0.0761606677099634
"258",2,27,1,1,18,1,0.028733,0,0,-0.6,858,1,68,82,0,-0.7,3063,1,0,-0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"259",2,27,1,1,19,1,0.028733,1,1,0.6,803,1,68,68,1,0.6,3153,1,1,0.7,1,0.6,0,-0.621064814814815,0.0761606677099634
"260",2,27,1,1,20,1,0.028733,1,1,0.7,1027,1,82,82,1,0.7,2733,1,0,-0.6,0,0.7,0,-0.621064814814815,0.0761606677099634
"261",2,27,1,1,21,1,0.028733,1,1,0.7,1087,1,82,92,1,0.8,3097,1,1,0.9,1,0.7,10,-0.621064814814815,0.0761606677099634
"262",2,27,1,1,22,1,0.028733,1,1,0.7,1129,1,82,82,1,0.7,2769,1,0,-0.8,0,0.7,0,-0.621064814814815,0.0761606677099634
"263",2,27,1,1,23,1,0.028733,0,1,0.6,697,0,28,28,1,0.6,2382,0,1,0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"264",2,27,1,1,24,1,0.028733,0,0,-0.7,2035,1,82,82,0,-0.7,3370,1,1,0.8,0,0.7,0,-0.621064814814815,0.0761606677099634
"265",2,27,1,1,25,1,0.028733,1,1,0.7,1266,1,82,82,1,0.7,3962,1,1,0.6,1,0.7,0,-0.621064814814815,0.0761606677099634
"266",2,27,1,1,26,1,0.028733,1,1,0.7,1934,1,82,92,1,0.8,3934,1,1,1,1,0.7,10,-0.621064814814815,0.0761606677099634
"267",2,27,1,1,27,1,0.028733,1,1,0.7,1385,1,82,98,1,0.9,5883,1,1,1,1,0.7,16,-0.621064814814815,0.0761606677099634
"268",2,27,1,1,28,1,0.028733,1,1,0.8,1443,1,92,92,1,0.8,3058,1,0,-0.8,0,0.8,0,-0.621064814814815,0.0761606677099634
"269",2,27,1,1,29,1,0.028733,0,1,0.6,799,0,28,28,1,0.6,5274,0,0,-1,1,0.6,0,-0.621064814814815,0.0761606677099634
"270",2,27,1,1,30,1,0.028733,1,1,0.6,1604,1,68,82,1,0.7,3714,1,1,0.9,1,0.6,14,-0.621064814814815,0.0761606677099634
"271",2,27,1,1,31,1,0.028733,0,0,-0.6,906,1,68,82,0,-0.7,2561,1,0,-0.9,1,0.6,14,-0.621064814814815,0.0761606677099634
"272",2,27,1,1,32,1,0.028733,0,0,-0.8,1225,1,92,92,0,-0.8,3160,1,0,-0.6,1,0.8,0,-0.621064814814815,0.0761606677099634
"273",2,27,1,1,33,1,0.028733,1,1,0.7,853,1,82,98,1,0.9,3028,1,1,1,1,0.7,16,-0.621064814814815,0.0761606677099634
"274",2,27,1,1,34,1,0.028733,0,0,-0.6,900,1,68,68,0,-0.6,2515,1,1,0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"275",2,27,1,1,35,1,0.028733,0,0,-0.7,963,1,82,82,0,-0.7,2588,1,1,0.7,0,0.7,0,-0.621064814814815,0.0761606677099634
"276",2,27,1,1,36,1,0.028733,1,1,0.6,732,1,68,68,1,0.6,2907,1,1,1,1,0.6,0,-0.621064814814815,0.0761606677099634
"277",2,27,1,1,37,1,0.028733,1,1,0.6,1377,1,68,68,1,0.6,4127,1,1,1,1,0.6,0,-0.621064814814815,0.0761606677099634
"278",2,27,1,1,38,1,0.028733,0,0,-0.7,828,1,82,98,0,-0.9,3298,1,0,-1,1,0.7,16,-0.621064814814815,0.0761606677099634
"279",2,27,1,1,39,1,0.028733,1,1,0.7,1408,1,82,92,1,0.8,3403,1,1,0.8,1,0.7,10,-0.621064814814815,0.0761606677099634
"280",2,27,1,1,40,1,0.028733,0,0,-0.6,684,1,68,82,0,-0.7,2619,1,0,-0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"281",2,27,1,1,41,1,0.028733,1,1,0.7,1647,1,82,82,1,0.7,3763,1,0,-0.8,0,0.7,0,-0.621064814814815,0.0761606677099634
"282",2,27,1,1,42,1,0.028733,0,0,-0.6,761,1,68,82,0,-0.7,2856,1,0,-0.7,1,0.6,14,-0.621064814814815,0.0761606677099634
"283",2,27,1,1,43,1,0.028733,1,1,0.7,1005,1,82,82,1,0.7,2590,1,0,-0.7,0,0.7,0,-0.621064814814815,0.0761606677099634
"284",2,27,1,1,44,1,0.028733,0,1,0.6,619,0,28,2,1,0.7,2569,0,1,0.8,0,0.6,-26,-0.621064814814815,0.0761606677099634
"285",2,27,1,1,45,1,0.028733,1,1,0.6,932,1,68,68,1,0.6,3212,1,0,-0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"286",2,27,1,1,46,1,0.028733,0,0,-0.6,702,1,68,68,0,-0.6,3117,1,0,-0.6,1,0.6,0,-0.621064814814815,0.0761606677099634
"287",2,27,1,1,47,1,0.028733,1,1,0.6,844,1,68,82,1,0.7,2859,1,1,0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"288",2,27,1,1,48,1,0.028733,0,0,-0.6,1558,1,68,92,0,-0.8,3658,1,0,-0.9,1,0.6,24,-0.621064814814815,0.0761606677099634
"289",2,27,1,1,49,1,0.028733,0,0,-0.8,1612,1,92,100,0,-1,3707,1,0,-1,1,0.8,8,-0.621064814814815,0.0761606677099634
"290",2,27,1,1,50,1,0.028733,0,0,-0.6,722,1,68,82,0,-0.7,3022,1,0,-0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"291",2,27,1,1,51,1,0.028733,0,0,-0.8,1280,1,92,100,0,-1,3571,1,0,-1,1,0.8,8,-0.621064814814815,0.0761606677099634
"292",2,27,1,1,52,1,0.028733,1,1,0.7,1014,1,82,98,1,0.9,3534,1,1,0.9,1,0.7,16,-0.621064814814815,0.0761606677099634
"293",2,27,1,1,53,1,0.028733,0,0,-0.6,647,1,68,68,0,-0.6,2182,1,0,-0.6,1,0.6,0,-0.621064814814815,0.0761606677099634
"294",2,27,1,1,54,1,0.028733,0,0,-0.6,1099,1,68,68,0,-0.6,4059,1,1,0.9,0,0.6,0,-0.621064814814815,0.0761606677099634
"295",2,27,1,1,55,1,0.028733,1,1,0.7,887,1,82,92,1,0.8,2837,1,1,0.9,1,0.7,10,-0.621064814814815,0.0761606677099634
"296",2,27,1,1,56,1,0.028733,1,1,0.7,872,1,82,82,1,0.7,2467,1,1,0.6,1,0.7,0,-0.621064814814815,0.0761606677099634
"297",2,27,1,1,57,1,0.028733,0,0,-0.6,669,1,68,68,0,-0.6,2774,1,0,-0.7,1,0.6,0,-0.621064814814815,0.0761606677099634
"298",2,27,1,1,58,1,0.028733,0,0,-0.6,665,1,68,82,0,-0.7,2675,1,0,-1,1,0.6,14,-0.621064814814815,0.0761606677099634
"299",2,27,1,1,59,1,0.028733,1,1,0.8,1328,1,92,92,1,0.8,2808,1,1,0.8,1,0.8,0,-0.621064814814815,0.0761606677099634
"300",2,27,1,1,60,1,0.028733,0,1,0.6,2312,0,28,68,0,-0.6,4447,1,0,-0.8,1,0.6,40,-0.621064814814815,0.0761606677099634
"301",2,27,1,1,61,1,0.028733,1,1,0.7,2168,1,82,82,1,0.7,3573,1,1,0.8,1,0.7,0,-0.621064814814815,0.0761606677099634
"302",2,27,1,1,62,1,0.028733,0,0,-0.6,945,1,68,68,0,-0.6,2775,1,0,-0.9,1,0.6,0,-0.621064814814815,0.0761606677099634
"303",2,27,1,1,63,1,0.028733,0,0,-0.7,1382,1,82,68,0,-0.6,3832,1,1,0.7,0,0.7,-14,-0.621064814814815,0.0761606677099634
"304",2,27,1,1,64,1,0.028733,1,1,0.6,2527,1,68,68,1,0.6,4267,1,0,-0.9,0,0.6,0,-0.621064814814815,0.0761606677099634
"305",2,27,1,1,65,1,0.028733,1,1,0.6,1424,1,68,68,1,0.6,3014,1,1,0.9,1,0.6,0,-0.621064814814815,0.0761606677099634
"306",2,27,1,1,66,1,0.028733,1,1,0.7,1101,1,82,92,1,0.8,3091,1,1,1,1,0.7,10,-0.621064814814815,0.0761606677099634
"307",2,27,1,1,67,1,0.028733,0,0,-0.7,1101,1,82,82,0,-0.7,2701,1,1,0.6,0,0.7,0,-0.621064814814815,0.0761606677099634
"308",2,27,1,1,68,1,0.028733,0,0,-0.7,1080,1,82,92,0,-0.8,4145,1,0,-0.6,1,0.7,10,-0.621064814814815,0.0761606677099634
"309",2,27,1,1,69,1,0.028733,1,1,0.7,875,1,82,92,1,0.8,2835,1,1,0.8,1,0.7,10,-0.621064814814815,0.0761606677099634
"310",2,27,1,1,70,1,0.028733,1,1,0.7,1011,1,82,98,1,0.9,3886,1,1,1,1,0.7,16,-0.621064814814815,0.0761606677099634
"311",2,27,1,1,71,1,0.028733,1,1,0.7,1100,1,82,92,1,0.8,3265,1,1,0.9,1,0.7,10,-0.621064814814815,0.0761606677099634
"312",2,27,1,1,72,1,0.028733,1,1,0.6,643,1,68,68,1,0.6,2298,1,1,0.7,1,0.6,0,-0.621064814814815,0.0761606677099634
"313",2,27,1,1,73,1,0.028733,1,1,0.8,1213,1,92,92,1,0.8,2908,1,1,0.7,1,0.8,0,-0.621064814814815,0.0761606677099634
"314",2,27,1,1,74,1,0.028733,0,1,0.6,621,0,28,28,1,0.6,2301,0,0,-0.9,1,0.6,0,-0.621064814814815,0.0761606677099634
"315",2,27,1,1,75,1,0.028733,1,1,0.6,582,1,68,68,1,0.6,2227,1,0,-0.8,0,0.6,0,-0.621064814814815,0.0761606677099634
"316",2,27,1,1,76,1,0.028733,1,1,0.7,747,1,82,82,1,0.7,2337,1,1,0.7,1,0.7,0,-0.621064814814815,0.0761606677099634
"317",2,27,1,1,77,1,0.028733,0,0,-0.6,665,1,68,82,0,-0.7,2615,1,0,-0.7,1,0.6,14,-0.621064814814815,0.0761606677099634
"318",2,27,1,1,78,1,0.028733,1,1,0.7,1235,1,82,98,1,0.9,4171,1,1,0.9,1,0.7,16,-0.621064814814815,0.0761606677099634
"319",2,27,1,1,79,1,0.028733,0,0,-0.8,1696,1,92,92,0,-0.8,4921,1,1,0.8,0,0.8,0,-0.621064814814815,0.0761606677099634
"320",2,27,1,1,80,1,0.028733,0,0,-0.7,924,1,82,98,0,-0.9,4780,1,0,-0.9,1,0.7,16,-0.621064814814815,0.0761606677099634
"321",2,27,1,1,81,1,0.028733,1,1,0.7,860,1,82,92,1,0.8,3340,1,1,0.9,1,0.7,10,-0.621064814814815,0.0761606677099634
"322",2,27,1,1,82,1,0.028733,1,1,0.8,1050,1,92,100,1,1,3870,1,1,1,1,0.8,8,-0.621064814814815,0.0761606677099634
"323",2,27,1,1,83,1,0.028733,0,0,-0.6,661,1,68,68,0,-0.6,2431,1,1,0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"324",2,27,1,1,84,1,0.028733,1,1,0.6,635,1,68,68,1,0.6,2270,1,0,-0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"325",2,27,1,1,85,1,0.028733,0,1,0.6,2001,0,28,28,1,0.6,3462,0,0,-0.7,1,0.6,0,-0.621064814814815,0.0761606677099634
"326",2,27,1,1,86,1,0.028733,1,1,0.8,1582,1,92,98,1,0.9,3577,1,1,0.9,1,0.8,6,-0.621064814814815,0.0761606677099634
"327",2,27,1,1,87,1,0.028733,1,1,0.8,1037,1,92,92,1,0.8,2622,1,0,-0.7,0,0.8,0,-0.621064814814815,0.0761606677099634
"328",2,27,1,1,88,1,0.028733,1,1,0.8,1197,1,92,92,1,0.8,2797,1,0,-0.6,0,0.8,0,-0.621064814814815,0.0761606677099634
"329",2,27,1,1,89,1,0.028733,0,1,0.6,941,0,28,2,1,0.7,2686,0,1,0.7,0,0.6,-26,-0.621064814814815,0.0761606677099634
"330",2,27,1,1,90,1,0.028733,0,1,0.6,2089,0,28,68,0,-0.6,4315,1,0,-0.8,1,0.6,40,-0.621064814814815,0.0761606677099634
"331",2,27,1,1,91,1,0.028733,1,1,0.6,698,1,68,82,1,0.7,2363,1,1,0.9,1,0.6,14,-0.621064814814815,0.0761606677099634
"332",2,27,1,1,92,1,0.028733,1,1,0.7,1010,1,82,92,1,0.8,3021,1,1,0.8,1,0.7,10,-0.621064814814815,0.0761606677099634
"333",2,27,1,1,93,1,0.028733,0,1,0.6,588,0,28,68,0,-0.6,3288,1,0,-0.9,1,0.6,40,-0.621064814814815,0.0761606677099634
"334",2,27,1,1,94,1,0.028733,1,1,0.7,1110,1,82,82,1,0.7,2825,1,1,0.6,1,0.7,0,-0.621064814814815,0.0761606677099634
"335",2,27,1,1,95,1,0.028733,0,0,-0.6,632,1,68,68,0,-0.6,2727,1,0,-0.6,1,0.6,0,-0.621064814814815,0.0761606677099634
"336",2,27,1,1,96,1,0.028733,1,1,0.7,941,1,82,82,1,0.7,2596,1,0,-0.6,0,0.7,0,-0.621064814814815,0.0761606677099634
"337",2,27,1,1,97,1,0.028733,0,1,0.6,1401,0,28,28,1,0.6,3011,0,1,0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"338",2,27,1,1,98,1,0.028733,0,1,0.6,691,0,28,28,1,0.6,3501,0,0,-0.6,1,0.6,0,-0.621064814814815,0.0761606677099634
"339",2,27,1,1,99,1,0.028733,1,1,0.6,1213,1,68,68,1,0.6,2993,1,0,-0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"340",2,27,1,1,100,1,0.028733,0,0,-0.7,1203,1,82,92,0,-0.8,3038,1,0,-0.9,1,0.7,10,-0.621064814814815,0.0761606677099634
"341",2,27,1,1,101,1,0.028733,0,1,0.7,1000,0,2,2,1,0.7,2860,0,0,-1,1,0.7,0,-0.621064814814815,0.0761606677099634
"342",2,27,1,1,102,1,0.028733,1,1,0.6,1352,1,68,68,1,0.6,3242,1,0,-0.9,0,0.6,0,-0.621064814814815,0.0761606677099634
"343",2,27,1,1,103,1,0.028733,0,0,-0.6,1437,1,68,68,0,-0.6,3117,1,1,0.6,0,0.6,0,-0.621064814814815,0.0761606677099634
"344",2,27,1,1,104,1,0.028733,1,1,0.7,1122,1,82,82,1,0.7,2867,1,1,0.6,1,0.7,0,-0.621064814814815,0.0761606677099634
"345",2,27,1,1,105,1,0.028733,0,0,-0.6,673,1,68,82,0,-0.7,2408,1,0,-0.7,1,0.6,14,-0.621064814814815,0.0761606677099634
"346",2,27,1,1,106,1,0.028733,0,0,-0.8,1259,1,92,92,0,-0.8,2929,1,0,-0.7,1,0.8,0,-0.621064814814815,0.0761606677099634
"347",2,27,1,1,107,1,0.028733,0,0,-0.8,1486,1,92,92,0,-0.8,3016,1,0,-0.8,1,0.8,0,-0.621064814814815,0.0761606677099634
"348",2,27,1,1,108,1,0.028733,0,0,-0.8,1138,1,92,100,0,-1,3363,1,0,-1,1,0.8,8,-0.621064814814815,0.0761606677099634
"349",2,27,1,1,109,1,0.028733,0,0,-0.8,1444,1,92,100,0,-1,3744,1,0,-1,1,0.8,8,-0.621064814814815,0.0761606677099634
"350",2,27,1,1,110,1,0.028733,1,1,0.6,620,1,68,82,1,0.7,2595,1,1,0.7,1,0.6,14,-0.621064814814815,0.0761606677099634
"351",2,27,1,1,111,1,0.028733,1,1,0.7,769,1,82,82,1,0.7,2329,1,0,-0.7,0,0.7,0,-0.621064814814815,0.0761606677099634
"352",2,27,1,1,112,1,0.028733,0,1,0.6,1603,0,28,68,0,-0.6,3763,1,0,-1,1,0.6,40,-0.621064814814815,0.0761606677099634
"353",2,27,1,1,113,1,0.028733,1,1,0.6,610,1,68,82,1,0.7,2340,1,1,1,1,0.6,14,-0.621064814814815,0.0761606677099634
"354",2,27,1,1,114,1,0.028733,1,1,0.6,669,1,68,82,1,0.7,2559,1,1,0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"355",2,27,1,1,115,1,0.028733,0,0,-0.6,887,1,68,82,0,-0.7,2753,1,0,-1,1,0.6,14,-0.621064814814815,0.0761606677099634
"356",2,27,1,1,116,1,0.028733,1,1,0.7,1058,1,82,82,1,0.7,2678,1,1,0.7,1,0.7,0,-0.621064814814815,0.0761606677099634
"357",2,27,1,1,117,1,0.028733,0,0,-0.7,1111,1,82,92,0,-0.8,5391,1,0,-1,1,0.7,10,-0.621064814814815,0.0761606677099634
"358",2,27,1,1,118,1,0.028733,0,0,-0.8,2428,1,92,92,0,-0.8,5963,1,0,-1,1,0.8,0,-0.621064814814815,0.0761606677099634
"359",2,27,1,1,119,1,0.028733,1,1,0.7,2088,1,82,82,1,0.7,3578,1,1,0.7,1,0.7,0,-0.621064814814815,0.0761606677099634
"360",2,27,1,1,120,1,0.028733,0,0,-0.8,3269,1,92,92,0,-0.8,4894,1,1,0.6,0,0.8,0,-0.621064814814815,0.0761606677099634
"361",2,27,1,2,121,2,0.028733,0,0,-0.6,1252,1,68,82,0,-0.7,3552,1,0,-0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"362",2,27,1,2,122,2,0.028733,0,0,-0.7,1779,1,82,82,0,-0.7,3284,1,0,-0.7,1,0.7,0,-0.621064814814815,0.0761606677099634
"363",2,27,1,2,123,2,0.028733,0,0,-0.8,1181,1,92,100,0,-1,3161,1,0,-1,1,0.8,8,-0.621064814814815,0.0761606677099634
"364",2,27,1,2,124,2,0.028733,0,0,-0.7,1768,1,82,98,0,-0.9,3779,1,0,-0.9,1,0.7,16,-0.621064814814815,0.0761606677099634
"365",2,27,1,2,125,2,0.028733,0,0,-0.7,1092,1,82,100,0,-1,3447,1,0,-0.9,1,0.7,18,-0.621064814814815,0.0761606677099634
"366",2,27,1,2,126,2,0.028733,1,1,0.7,907,1,82,82,1,0.7,2432,1,1,0.6,1,0.7,0,-0.621064814814815,0.0761606677099634
"367",2,27,1,2,127,2,0.028733,0,0,-0.6,916,1,68,92,0,-0.8,3206,1,0,-1,1,0.6,24,-0.621064814814815,0.0761606677099634
"368",2,27,1,2,128,2,0.028733,0,0,-0.7,1149,1,82,82,0,-0.7,3524,1,0,-0.6,1,0.7,0,-0.621064814814815,0.0761606677099634
"369",2,27,1,2,129,2,0.028733,0,0,-0.7,1087,1,82,92,0,-0.8,2953,1,0,-0.8,1,0.7,10,-0.621064814814815,0.0761606677099634
"370",2,27,1,2,130,2,0.028733,1,0,-0.6,1141,0,28,68,1,0.6,4651,1,1,0.7,1,0.6,40,-0.621064814814815,0.0761606677099634
"371",2,27,1,2,131,2,0.028733,1,0,-0.6,860,0,28,28,0,-0.6,2545,0,1,1,1,0.6,0,-0.621064814814815,0.0761606677099634
"372",2,27,1,2,132,2,0.028733,1,1,0.6,785,1,68,82,1,0.7,2945,1,1,0.9,1,0.6,14,-0.621064814814815,0.0761606677099634
"373",2,27,1,2,133,2,0.028733,1,1,0.6,1216,1,68,68,1,0.6,2776,1,1,0.6,1,0.6,0,-0.621064814814815,0.0761606677099634
"374",2,27,1,2,134,2,0.028733,1,1,0.7,844,1,82,100,1,1,3044,1,1,1,1,0.7,18,-0.621064814814815,0.0761606677099634
"375",2,27,1,2,135,2,0.028733,0,0,-0.7,927,1,82,92,0,-0.8,3482,1,0,-0.7,1,0.7,10,-0.621064814814815,0.0761606677099634
"376",2,27,1,2,136,2,0.028733,1,1,0.6,671,1,68,92,1,0.8,2891,1,1,1,1,0.6,24,-0.621064814814815,0.0761606677099634
"377",2,27,1,2,137,2,0.028733,1,1,0.7,951,1,82,100,1,1,3351,1,1,1,1,0.7,18,-0.621064814814815,0.0761606677099634
"378",2,27,1,2,138,2,0.028733,1,1,0.6,1069,1,68,82,1,0.7,2974,1,1,0.7,1,0.6,14,-0.621064814814815,0.0761606677099634
"379",2,27,1,2,139,2,0.028733,1,1,0.7,773,1,82,82,1,0.7,2603,1,1,0.6,1,0.7,0,-0.621064814814815,0.0761606677099634
"380",2,27,1,2,140,2,0.028733,1,1,0.8,1371,1,92,92,1,0.8,3851,1,1,0.8,1,0.8,0,-0.621064814814815,0.0761606677099634
"381",2,27,1,2,141,2,0.028733,0,1,0.6,731,0,28,68,0,-0.6,3171,1,0,-0.9,1,0.6,40,-0.621064814814815,0.0761606677099634
"382",2,27,1,2,142,2,0.028733,1,1,0.7,1176,1,82,82,1,0.7,2851,1,1,0.7,1,0.7,0,-0.621064814814815,0.0761606677099634
"383",2,27,1,2,143,2,0.028733,1,1,0.7,944,1,82,100,1,1,3499,1,1,0.9,1,0.7,18,-0.621064814814815,0.0761606677099634
"384",2,27,1,2,144,2,0.028733,0,0,-0.6,707,1,68,68,0,-0.6,2842,1,0,-0.6,1,0.6,0,-0.621064814814815,0.0761606677099634
"385",2,27,1,2,145,2,0.028733,0,0,-0.7,1491,1,82,92,0,-0.8,4211,1,0,-0.9,1,0.7,10,-0.621064814814815,0.0761606677099634
"386",2,27,1,2,146,2,0.028733,0,0,-0.6,1590,1,68,92,0,-0.8,5311,1,0,-1,1,0.6,24,-0.621064814814815,0.0761606677099634
"387",2,27,1,2,147,2,0.028733,0,0,-0.7,1180,1,82,100,0,-1,7485,1,0,-0.9,1,0.7,18,-0.621064814814815,0.0761606677099634
"388",2,27,1,2,148,2,0.028733,0,0,-0.7,1465,1,82,82,0,-0.7,3080,1,0,-0.7,1,0.7,0,-0.621064814814815,0.0761606677099634
"389",2,27,1,2,149,2,0.028733,1,1,0.7,2006,1,82,82,1,0.7,3671,1,1,0.7,1,0.7,0,-0.621064814814815,0.0761606677099634
"390",2,27,1,2,150,2,0.028733,0,0,-0.7,889,1,82,92,0,-0.8,3250,1,0,-1,1,0.7,10,-0.621064814814815,0.0761606677099634
"391",2,27,1,2,151,2,0.028733,1,1,0.6,872,1,68,82,1,0.7,2997,1,1,0.8,1,0.6,14,-0.621064814814815,0.0761606677099634
"392",2,27,1,2,152,2,0.028733,0,0,-0.7,1088,1,82,92,0,-0.8,3064,1,0,-0.8,1,0.7,10,-0.621064814814815,0.0761606677099634
